sequence_id,frame_index,timestamp,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,label
0,0,1739626084.476576,0.578936755657196,0.7280469536781311,-2.161075798312595e-07,0.5350837111473083,0.7068663835525513,-0.015089056454598904,0.49741578102111816,0.6575149893760681,-0.02602127194404602,0.4844187796115875,0.6096190810203552,-0.03936474025249481,0.49248072504997253,0.5688790678977966,-0.052509747445583344,0.5178987383842468,0.5733413100242615,-0.015004592016339302,0.5005945563316345,0.49360939860343933,-0.03768916800618172,0.4917753040790558,0.4457879662513733,-0.05253518000245094,0.48441997170448303,0.4042218327522278,-0.06267686933279037,0.5468565225601196,0.5749439001083374,-0.020508797839283943,0.5218511819839478,0.5436709523200989,-0.059508249163627625,0.5154145956039429,0.6009637117385864,-0.07012194395065308,0.5147809386253357,0.6435237526893616,-0.06825024634599686,0.5761433839797974,0.5816181302070618,-0.028370002284646034,0.5513345003128052,0.5542523264884949,-0.06512539088726044,0.5442543625831604,0.6132631301879883,-0.05961248278617859,0.5445157289505005,0.6542177796363831,-0.04546888917684555,0.6068831086158752,0.5927412509918213,-0.03750868886709213,0.5869991779327393,0.5604885220527649,-0.0604768767952919,0.5748239159584045,0.5978674292564392,-0.05374964699149132,0.5708453059196472,0.6302568912506104,-0.042134176939725876,0
0,1,1739626084.5113554,0.5791183710098267,0.7274827361106873,-2.154679776822377e-07,0.5350610017776489,0.7077233195304871,-0.015387940220534801,0.4968263506889343,0.6586169600486755,-0.02654423378407955,0.48370739817619324,0.6098885536193848,-0.0400211401283741,0.49213090538978577,0.5684177875518799,-0.05323987826704979,0.5172735452651978,0.5738405585289001,-0.015566381625831127,0.4999065101146698,0.4932209253311157,-0.03821111470460892,0.4914062023162842,0.44518977403640747,-0.052768852561712265,0.48430415987968445,0.40372106432914734,-0.06269126385450363,0.5463547110557556,0.5750696063041687,-0.020888328552246094,0.5211854577064514,0.5444085001945496,-0.060115113854408264,0.5149387121200562,0.6021588444709778,-0.07055439800024033,0.5142240524291992,0.6448608636856079,-0.06852008402347565,0.5755850076675415,0.5814801454544067,-0.028558041900396347,0.5508422255516052,0.5546625256538391,-0.06560586392879486,0.5440658926963806,0.6144129037857056,-0.059883613139390945,0.5442641377449036,0.655535876750946,-0.04555338993668556,0.6062707304954529,0.5924633741378784,-0.03750428929924965,0.5864315032958984,0.5607620477676392,-0.060775548219680786,0.5744110345840454,0.5986860394477844,-0.05406693369150162,0.5701958537101746,0.6311810612678528,-0.04240670055150986,0
0,2,1739626084.5458846,0.5787490010261536,0.7279340028762817,-2.0756010599143337e-07,0.5349614024162292,0.7078586220741272,-0.015397253446280956,0.49688032269477844,0.6590246558189392,-0.02670753002166748,0.4837627112865448,0.6107954382896423,-0.040433309972286224,0.49232250452041626,0.5699604749679565,-0.05396975204348564,0.516855776309967,0.5733339190483093,-0.015303093940019608,0.49960628151893616,0.4934082627296448,-0.03795834258198738,0.4916718304157257,0.44508862495422363,-0.052628662437200546,0.4850371181964874,0.4036722183227539,-0.0626298114657402,0.5463186502456665,0.5738009810447693,-0.020768247544765472,0.5204151272773743,0.5441271662712097,-0.06017550081014633,0.5140026211738586,0.6014262437820435,-0.0708785429596901,0.5128540992736816,0.6451190710067749,-0.06891865283250809,0.5759203433990479,0.5800325274467468,-0.028588924556970596,0.5497242212295532,0.5561568737030029,-0.06566442549228668,0.543282151222229,0.6157171130180359,-0.06025593355298042,0.5433457493782043,0.6574050188064575,-0.046105414628982544,0.6068599224090576,0.5912292003631592,-0.03770484775304794,0.5857954621315002,0.5626528859138489,-0.06078808382153511,0.5735786557197571,0.6007378697395325,-0.05417092144489288,0.5689277052879333,0.6333720088005066,-0.04262368753552437,0
0,3,1739626084.5922365,0.5790036916732788,0.7291359901428223,-2.1686437889911758e-07,0.5354454517364502,0.7085694074630737,-0.015204054303467274,0.49731868505477905,0.6594310998916626,-0.02620166540145874,0.4832688868045807,0.6109275221824646,-0.03971545770764351,0.49224981665611267,0.5701998472213745,-0.05306088924407959,0.5167897343635559,0.5746174454689026,-0.01402665488421917,0.4992562532424927,0.4948936104774475,-0.03645143657922745,0.4907670021057129,0.44685834646224976,-0.050843629986047745,0.4835859537124634,0.4059678614139557,-0.060613859444856644,0.545962393283844,0.5748836994171143,-0.019441071897745132,0.5197291374206543,0.5455944538116455,-0.05894167721271515,0.5140126347541809,0.6026434302330017,-0.06973421573638916,0.5133897066116333,0.6459635496139526,-0.06765007227659225,0.5754884481430054,0.5806407332420349,-0.027277421206235886,0.5490013360977173,0.5575237274169922,-0.06457245349884033,0.5429977178573608,0.6167992949485779,-0.05948233604431152,0.5433340072631836,0.6578789949417114,-0.04533889517188072,0.6063926815986633,0.5912226438522339,-0.03637152910232544,0.5847267508506775,0.5633618235588074,-0.059361204504966736,0.5730078220367432,0.601399302482605,-0.05288616195321083,0.5689888596534729,0.6334556341171265,-0.04138081893324852,0
0,4,1739626084.6132233,0.5784597992897034,0.7295755743980408,-2.1290033203058556e-07,0.5350906848907471,0.709399938583374,-0.015408571809530258,0.4969300627708435,0.6604130864143372,-0.02664966881275177,0.48300352692604065,0.6118015646934509,-0.04032514616847038,0.49230486154556274,0.5714516639709473,-0.05385880172252655,0.5168908834457397,0.5745668411254883,-0.014555749483406544,0.499679833650589,0.49510735273361206,-0.03694068640470505,0.49121570587158203,0.44706863164901733,-0.05139530450105667,0.48409485816955566,0.40601712465286255,-0.0612967312335968,0.54622483253479,0.5750982165336609,-0.019928649067878723,0.5202915072441101,0.5461230278015137,-0.05931917950510979,0.5142234563827515,0.6034979224205017,-0.07000941038131714,0.5135923624038696,0.6467574238777161,-0.06796305626630783,0.5756338238716125,0.5812170505523682,-0.027706081047654152,0.5494803786277771,0.557417631149292,-0.0647931694984436,0.5430260896682739,0.6166034936904907,-0.05952111631631851,0.5433597564697266,0.657646119594574,-0.045394524931907654,0.6063352823257446,0.5922137498855591,-0.03676946461200714,0.5847328305244446,0.5636570453643799,-0.059697624295949936,0.5729832053184509,0.6018741130828857,-0.05315792188048363,0.5693603754043579,0.6340537667274475,-0.041663434356451035,0
0,5,1739626084.6425984,0.5782705545425415,0.7299509048461914,-2.1156886020889942e-07,0.5351159572601318,0.7094090580940247,-0.016065988689661026,0.4973248541355133,0.6607085466384888,-0.027832284569740295,0.4833591878414154,0.6130474805831909,-0.041887976229190826,0.4922019839286804,0.5721383094787598,-0.0557435117661953,0.5170746445655823,0.5744397640228271,-0.015128525905311108,0.4992997646331787,0.49525606632232666,-0.03787155821919441,0.4906521141529083,0.4474371671676636,-0.05260381102561951,0.4835987389087677,0.4064316749572754,-0.06265685707330704,0.5463039875030518,0.5753490924835205,-0.020309587940573692,0.5206037163734436,0.546562910079956,-0.060111407190561295,0.5144332647323608,0.6040114760398865,-0.07098384201526642,0.5137493014335632,0.6471540927886963,-0.06903514266014099,0.5756828784942627,0.5817311406135559,-0.027988845482468605,0.5498748421669006,0.5575189590454102,-0.06551336497068405,0.5429725050926208,0.6169649958610535,-0.06032119318842888,0.5429046750068665,0.658018171787262,-0.04622041806578636,0.6064122915267944,0.5930086374282837,-0.03698856383562088,0.5848280787467957,0.564250648021698,-0.060376159846782684,0.5729131698608398,0.6033955812454224,-0.05384989455342293,0.5691159963607788,0.6361451745033264,-0.042314816266298294,0
0,6,1739626084.6762445,0.5783215761184692,0.7301125526428223,-2.1093781299441616e-07,0.5357031226158142,0.7098075151443481,-0.016802072525024414,0.4979032874107361,0.661098062992096,-0.02896268293261528,0.48346802592277527,0.6133915185928345,-0.04329844191670418,0.4923728108406067,0.5724672079086304,-0.05736701190471649,0.517152726650238,0.5748382210731506,-0.01593664288520813,0.49930447340011597,0.49542513489723206,-0.03897452354431152,0.490588903427124,0.44767817854881287,-0.05376474931836128,0.48357316851615906,0.40641313791275024,-0.06385370343923569,0.5463559627532959,0.5755463242530823,-0.020812716335058212,0.5206702947616577,0.546676516532898,-0.060962654650211334,0.5148322582244873,0.6048991084098816,-0.07164240628480911,0.5145326256752014,0.647975504398346,-0.06947221606969833,0.5757297873497009,0.5819582343101501,-0.028266387060284615,0.5503741502761841,0.5573996305465698,-0.06626706570386887,0.5433844923973083,0.6173602342605591,-0.06094885244965553,0.543124258518219,0.6585311889648438,-0.04663367196917534,0.6064019203186035,0.5933150053024292,-0.0370977483689785,0.5857425332069397,0.5644301772117615,-0.060901377350091934,0.5736081004142761,0.6033615469932556,-0.05455173924565315,0.5692269802093506,0.6359524726867676,-0.043066348880529404,0
0,7,1739626084.7111378,0.5789008736610413,0.7310649752616882,-2.1483813839040522e-07,0.5364878177642822,0.7109854817390442,-0.01643594540655613,0.4988730847835541,0.6618328094482422,-0.028234925121068954,0.4846617579460144,0.6144892573356628,-0.042265914380550385,0.49218040704727173,0.5732652544975281,-0.05609644204378128,0.5177578330039978,0.5754847526550293,-0.01574862189590931,0.5000006556510925,0.4957667291164398,-0.03856222704052925,0.4914577007293701,0.4478023648262024,-0.05319330096244812,0.4845251142978668,0.40630364418029785,-0.06316889822483063,0.5470150709152222,0.5760037302970886,-0.02069202996790409,0.5211965441703796,0.5475746393203735,-0.06057130545377731,0.5152695775032043,0.6056132316589355,-0.07121244817972183,0.514784038066864,0.6487835645675659,-0.06909853965044022,0.5764313340187073,0.5822163820266724,-0.02815924771130085,0.5507652759552002,0.558132529258728,-0.06597353518009186,0.5437208414077759,0.6179249286651611,-0.06075338274240494,0.5433152318000793,0.6590739488601685,-0.0465964749455452,0.6071330308914185,0.5932794809341431,-0.03695923462510109,0.5862521529197693,0.5644335746765137,-0.06080680713057518,0.5741089582443237,0.6037040948867798,-0.054501116275787354,0.5696910619735718,0.6366645693778992,-0.04305952787399292,0
0,8,1739626084.7464542,0.5790743827819824,0.7316577434539795,-2.1557569596097892e-07,0.535956084728241,0.71115642786026,-0.016159893944859505,0.4983220100402832,0.6620723009109497,-0.02784903347492218,0.48485830426216125,0.614254355430603,-0.04178651422262192,0.49269846081733704,0.5724837779998779,-0.0554722361266613,0.5178335309028625,0.5762012600898743,-0.015597126446664333,0.4998375177383423,0.4961641728878021,-0.038535211235284805,0.49113741517066956,0.44830983877182007,-0.05334091931581497,0.4842662513256073,0.4067356586456299,-0.06341064721345901,0.546785295009613,0.5774299502372742,-0.02067790925502777,0.5212889313697815,0.5476189255714417,-0.060402125120162964,0.5152637958526611,0.6058697700500488,-0.07104465365409851,0.515067994594574,0.6487733125686646,-0.06900454312562943,0.5759747624397278,0.5839256048202515,-0.028271440416574478,0.550925076007843,0.5574004650115967,-0.0657605305314064,0.5439013838768005,0.6171519756317139,-0.060257263481616974,0.5440981388092041,0.6581606268882751,-0.04597606137394905,0.6065723896026611,0.5949867963790894,-0.03720869868993759,0.5861721038818359,0.5636812448501587,-0.06080023571848869,0.574282705783844,0.602516233921051,-0.05422057583928108,0.570537269115448,0.6353259086608887,-0.04259510710835457,0
0,9,1739626084.780132,0.5801287293434143,0.7312772870063782,-2.173834019458809e-07,0.5363861322402954,0.7110251784324646,-0.015580710023641586,0.4984525144100189,0.6621108651161194,-0.02692778967320919,0.4848179817199707,0.6142293810844421,-0.040635187178850174,0.49383747577667236,0.5740630626678467,-0.05412133410573006,0.5180777311325073,0.5760816931724548,-0.014931740239262581,0.5005354285240173,0.4964090883731842,-0.037391338497400284,0.49180907011032104,0.448444664478302,-0.05192682519555092,0.48464322090148926,0.4069989323616028,-0.06190190464258194,0.5470845699310303,0.5772061347961426,-0.020201724022626877,0.5216675996780396,0.5482377409934998,-0.05950532481074333,0.5154937505722046,0.6059146523475647,-0.07010363787412643,0.5148988962173462,0.6491023302078247,-0.06809813529253006,0.5763370394706726,0.5836275219917297,-0.027877861633896828,0.5510607361793518,0.5585758686065674,-0.06485765427350998,0.5442895293235779,0.6175181865692139,-0.05946561321616173,0.54440838098526,0.6584768891334534,-0.045379389077425,0.6070203185081482,0.5946771502494812,-0.03687343746423721,0.5864682197570801,0.5644577145576477,-0.06005045771598816,0.5746003985404968,0.6029633283615112,-0.05350670590996742,0.5707189440727234,0.635877788066864,-0.041989728808403015,0
